Supplier,Name 1,Unique_Invoices,Exception_Events,Avg_Exc_Per_Inv,Cumulative_Events,Cumulative_Pct
51003869,SOUTHERN IONICS INCORPORATED,946,1061,1.12,1061,7.94
51004553,MOTION INDUSTRIES INC,287,441,1.54,1502,11.24
51003955,TERRA FIRST,362,425,1.17,1927,14.42
51004029,PPG INDUSTRIES INC,295,387,1.31,2314,17.32
51004490,COLUMBUS RUBBER & GASKET CO INC,225,387,1.72,2701,20.21
51004610,CARMEUSE LIME AND STONE INC,327,331,1.01,3032,22.69
51004581,THOMPSONS WELDING SERVICES INC,169,297,1.76,3329,24.91
51004749,APACHE INDUSTRIAL SERVICES INC,168,263,1.57,3592,26.88
51003926,MSC INDUSTRIAL SUPPLY CO INC,156,259,1.66,3851,28.82
51004601,"MEWCO, INC",165,232,1.41,4083,30.55
51004305,YAZOO RIVER TOWING INC,88,211,2.4,4294,32.13
51004809,FISHER SCIENTIFIC COMPANY LLC,72,195,2.71,4489,33.59
51004495,HARCROS CHEMICALS INC,115,194,1.69,4683,35.04
51003931,GULF COAST MARINE SUPPLY CO INC,87,191,2.2,4874,36.47
51004598,AIRGAS CARBONICS INC,103,178,1.73,5052,37.81
51004569,MARATHON PETROLEUM COMPANY LP,96,166,1.73,5218,39.05
51004873,EVANS PLUMBING AND AC INC,113,163,1.44,5381,40.27
51003907,LHOIST NORTH AMERICA OF ALABAMA,152,159,1.05,5540,41.46
51002585,AMERICAN CONTROLS TECHNOLOGY INC,72,149,2.07,5689,42.57
51004671,SOUTHERN INDUSTRIAL SUPPLY LLC,57,136,2.39,5825,43.59
51004872,BESTWADE PETROLEUM INC,70,132,1.89,5957,44.58
51004760,WESTLAKE CHEMICALS & VINYLS LLC,69,125,1.81,6082,45.51
51004317,MOODY PRICE LLC,65,118,1.82,6200,46.4
51003959,FASTENAL CO,79,111,1.41,6311,47.23
51003880,HYDRO-VAC INDUSTRIAL SERVICES INC,59,105,1.78,6416,48.01
51004062,TENN-TOM PALLET CO INC,98,104,1.06,6520,48.79
51004906,GLENN MACHINE WORKS INC,40,100,2.5,6620,49.54
51004484,OLIN CORP - CHLOR ALKALI,69,98,1.42,6718,50.27
51004762,MRC GLOBAL (US) INC.,49,92,1.88,6810,50.96
51004941,ACCEL LLC,52,90,1.73,6900,51.64
51004477,MICROSOFT CORP,30,90,3.0,6990,52.31
51003432,MEDITERRANEAN SHIPPING CO,17,85,5.0,7075,52.94
51004875,NESCO LLC,41,85,2.07,7160,53.58
51004788,IQUISA INC.,73,78,1.07,7238,54.16
51004071,NORFALCO LLC,49,76,1.55,7314,54.73
51004770,"CRAWFORD ELECTRIC SUPPLY CO., INC.",52,75,1.44,7389,55.29
51004087,UNIFIRST HOLDINGS LP,45,75,1.67,7464,55.86
51003970,FEDEX FREIGHT EAST,43,74,1.72,7538,56.41
51004547,ITT GOULDS PUMPS INC,43,74,1.72,7612,56.96
51004603,MORIN PROCESS EQUIPMENT,50,73,1.46,7685,57.51
51004663,EMERSON LLLP,52,73,1.4,7758,58.06
51004665,WWWEX FRANCHISE HOLDINGS LLC,44,71,1.61,7829,58.59
51004600,ABTREX INDUSTRIES INC,29,70,2.41,7899,59.11
51005058,MCMASTER-CARR SUPPLY COMPANY,31,69,2.23,7968,59.63
51004874,LIONSQUARE EQUIPMENT INC.,23,68,2.96,8036,60.14
51004517,PQ LLC,42,65,1.55,8101,60.62
51004329,UNITED RENTALS (NORTH AMERICA) INC,32,63,1.97,8164,61.09
51004926,CHOCTAW RAILS,21,61,2.9,8225,61.55
51004882,WISE STAFFING SERVICES INC,32,61,1.91,8286,62.01
51006056,WOODALL ELECTRIC INC.,28,59,2.11,8345,62.45
51004841,SOUTHERN SYNERGY INC,33,58,1.76,8403,62.88
51004669,GULF COAST SAND LLC,37,56,1.51,8459,63.3
51004506,S AND J TRANSFER AND STORAGE LTD,35,55,1.57,8514,63.71
51004578,"SAP AMERICA, INC.",23,55,2.39,8569,64.12
51004510,AUTOMOTIVE RENTALS INC,27,52,1.93,8621,64.51
51004672,"HINTON LUMBER PRODUCTS, INC.",43,51,1.19,8672,64.9
51004670,ABERDEEN MACHINE WORKS INC,32,50,1.56,8722,65.27
51004519,PRECISION MEASUREMENTS INC,45,50,1.11,8772,65.64
51004533,CENTRO INC,38,49,1.29,8821,66.01
51004316,PALMETTO INDUSTRIES INTERNATIONAL,20,49,2.45,8870,66.38
51004734,"PREMIER EYE CARE, PLLC",43,47,1.09,8917,66.73
51004642,MCCRARY-WEST CONSTRUCTION CO INC,21,45,2.14,8962,67.07
51004886,INDUSTRIAL PARTS SPECIALTIES LLC,21,44,2.1,9006,67.4
51004045,SUNBELT RENTALS INC,16,43,2.69,9049,67.72
51004625,"DAYFORCE US, INC.",27,43,1.59,9092,68.04
51005122,FLSMIDTH USA INC TUCSON OPERATION,15,42,2.8,9134,68.35
51004469,FEDERAL EXPRESS CORP,27,41,1.52,9175,68.66
51004780,FOX SCIENTIFIC,19,41,2.16,9216,68.97
51004518,ROCKWELL AUTOMATION INC,9,41,4.56,9257,69.27
51005028,BURFORD ELECTRIC SERVICE INC,28,40,1.43,9297,69.57
51004156,FIS DATA SYSTEMS INC (F/K/A SUNGARD,21,39,1.86,9336,69.86
51002830,BLOOMBERG LP,15,39,2.6,9375,70.16
51004843,THERMAL CONTROL INC,36,39,1.08,9414,70.45
51003976,SHIPMENT TRACKERS INC,8,38,4.75,9452,70.73
51004546,MOSAIC PERSONNEL SOLUTIONS INC,24,38,1.58,9490,71.02
51004829,"WISSEN CONSULTING, LLC",14,37,2.64,9527,71.29
51002674,INTERPLX INC,19,37,1.95,9564,71.57
51004641,POWER EQUIPMENT CO,23,37,1.61,9601,71.85
51004680,DRAEGER INC,13,37,2.85,9638,72.12
51004927,GOBOX LLC,17,36,2.12,9674,72.39
51004416,UPS GROUND FREIGHT INC,29,36,1.24,9710,72.66
51005092,COLLABORIT ENTERPRISE ASSET MANAGEM,11,36,3.27,9746,72.93
51003882,PALMER COMPANIES LLC,17,35,2.06,9781,73.19
51004881,"WEATHERS ELECTRIC, INC.",19,34,1.79,9815,73.45
51004296,WASTE AWAY GROUP INC,24,34,1.42,9849,73.7
51004233,MORIN REPAIR SERVICES LLC,11,34,3.09,9883,73.96
51003422,TERN SOLUTIONS PTY LIMITED,8,33,4.12,9916,74.2
51004011,THOMPSON MACHINERY,26,33,1.27,9949,74.45
51004199,LINDLER FRIED GROUP INC,15,32,2.13,9981,74.69
51004640,MARSPEC TECHNICAL PRODUCTS,17,31,1.82,10012,74.92
51005067,HCL TECHNOLOGIES CORPORATE SERVICES,12,31,2.58,10043,75.16
51003942,ALLEN ENGINEERING AND SCIENCE INC,15,31,2.07,10074,75.39
51004636,THE G C BROACH CO,9,30,3.33,10104,75.61
51003946,THE EOSYS GROUP INC,14,30,2.14,10134,75.84
51003359,OXBOW CALCINING INTERNATIONAL,30,30,1.0,10164,76.06
51004513,UNIVAR SOLUTIONS USA,13,30,2.31,10194,76.29
51004632,LYNN WHITSETT CORP,20,30,1.5,10224,76.51
51004744,ALLIED SEALS INTERNATIONAL INC,10,29,2.9,10253,76.73
51005054,GRASIM INDUSTRIES LTD,12,28,2.33,10281,76.94
51004711,MICHAEL F ROELING INC,22,28,1.27,10309,77.15
51006140,MSC MEDITERRANEAN SHIPPING COMPANY,14,28,2.0,10337,77.36
51003901,R3L ENGINEERING,8,28,3.5,10365,77.56
51002818,HOLLAND MANUFACTURING CORP.,10,28,2.8,10393,77.77
51004353,KPMG (NL),6,27,4.5,10420,77.98
51005091,PALLET ONE OF ALABAMA LLC,12,27,2.25,10447,78.18
51004728,OPTIV SECURITY INC,11,27,2.45,10474,78.38
51004739,MCCONNELL SALES & ENGINEERING CORP,8,26,3.25,10500,78.58
51004645,CONSOLIDATED PIPE & SUPPLY CO,8,26,3.25,10526,78.77
51004851,HOOD PACKAGING CORPORATION,13,26,2.0,10552,78.96
51004624,SEALING SPECIALISTS INC,10,25,2.5,10577,79.15
51004247,FUSE3 SOLUTIONS LLC,22,24,1.09,10601,79.33
51004681,EMERY OLEOCHEMICALS LLC,16,24,1.5,10625,79.51
51004591,RELEVANT INDUSTRIAL LLC,16,24,1.5,10649,79.69
51004533,CENTRO,15,24,1.6,10673,79.87
51004643,ADVANCION CORPORATION,10,24,2.4,10697,80.05
51003973,BW PACKAGING SYSTEMS INC,8,24,3.0,10721,80.23
51004326,MELINDA REEVES,10,23,2.3,10744,80.4
51004192,SUMMIT HOLDING INC,8,23,2.88,10767,80.57
51004550,COATEX INC,12,23,1.92,10790,80.75
51003939,PUCKETT- MCGEE ELECTRIC SUPPLY CO,13,23,1.77,10813,80.92
51003883,SYSTEM SCALE CORPORATION,16,22,1.38,10835,81.08
51003936,MCCULLOUGH SPECIALTY PRODUCTS &,6,22,3.67,10857,81.25
51003937,NEXAIR LLC,11,22,2.0,10879,81.41
51004015,UNI TECH ENGINEERING SALES CO INC,9,22,2.44,10901,81.58
51004682,SCHNEIDER ELECTRIC SYSTEMS USA INC,18,21,1.17,10922,81.73
51004530,JAPIT INC,14,21,1.5,10943,81.89
51004016,MOLLMANS WATER CONDITIONING INC,20,21,1.05,10964,82.05
51004042,INDUSTRIAL WELDING & TOOL SUPPLY,20,21,1.05,10985,82.2
51003922,OPEN TEXT CORP,9,20,2.22,11005,82.35
51003930,GEORGE R DOUGLAS & ASSOCIATES LLC,8,20,2.5,11025,82.5
51004118,NETJETS AVIATION INC,15,20,1.33,11045,82.65
51003928,ALLMOND PRINTING CO INC,11,20,1.82,11065,82.8
51004528,ENDRESS & HAUSER INC,11,20,1.82,11085,82.95
51005014,DAYFORCE CANADA LTD.,9,20,2.22,11105,83.1
51004536,VOIGT-ABERNATHY SALES CORP,5,20,4.0,11125,83.25
51003952,PICKETT INDUSTRIES LLC,13,20,1.54,11145,83.4
51004069,SETPOINT INTEGRATED SOLUTIONS INC,9,19,2.11,11164,83.54
51003616,POWER AND RUBBER SUPPLY INC,9,19,2.11,11183,83.69
51004129,PIEDMONT NATIONAL CORPORATION,7,19,2.71,11202,83.83
51003878,BARNHART PLANT SERVICES LLC,11,18,1.64,11220,83.96
51005163,FLOWMASTER INC.,12,18,1.5,11238,84.1
51004001,SUBURBAN PROPANE LP,4,18,4.5,11256,84.23
51003941,VALLEN DISTRIBUTION INC,14,18,1.29,11274,84.37
51004936,JAMES A. COKER JR,9,18,2.0,11292,84.5
51004769,IC CONSULT US CORP,9,18,2.0,11310,84.64
51004664,DAIOHS USA INC,17,17,1.0,11327,84.76
51004555,BAKER GULF COAST INDUSTRIAL,5,17,3.4,11344,84.89
51003934,LANXESS CORP,14,16,1.14,11360,85.01
51004494,CMG PROCESS INC,2,16,8.0,11376,85.13
51004794,MATERIAL-MASTERS LIMITED,6,16,2.67,11392,85.25
51004624,"SEALING SPECIALISTS, INC.",8,16,2.0,11408,85.37
51004193,ISN SOFTWARE CORPORATION,3,15,5.0,11423,85.48
51004568,TERACO DATA ENVIRONMENT PTY LTD,9,15,1.67,11438,85.59
51004327,OSECO INC,9,15,1.67,11453,85.71
51006076,"AKONA PROCESS SOLUTIONS, INC.",3,15,5.0,11468,85.82
51004003,POWELL FABRICATION & MFG INC,7,15,2.14,11483,85.93
51004786,INNOVAPPTIVE INC,8,15,1.88,11498,86.04
51004485,SPHERA SOLUTIONS INC,7,14,2.0,11512,86.15
51004312,DEGROFF PROCESS EQUIPMENT CO,8,14,1.75,11526,86.25
51004559,AMAZON WEB SERVICES INC,11,14,1.27,11540,86.36
51002859,"TRI-STATE VALVE, LLC",9,14,1.56,11554,86.46
51004187,YKRS VENTURES LLC,10,14,1.4,11568,86.57
51003893,JM TEST SYSTEMS LLC,3,14,4.67,11582,86.67
51003933,IDEAL CHEMICAL & SUPPLY CO,14,14,1.0,11596,86.78
51004044,ROYALTY PRODUCTS INC,10,14,1.4,11610,86.88
51004929,MI LLC,13,14,1.08,11624,86.99
51004810,ZSCHIMMER & SCHWARZ INC US DIVISION,13,14,1.08,11638,87.09
51005046,SWIFT PAN AMERICAS INC,9,14,1.56,11652,87.2
51003909,TTL INC,3,13,4.33,11665,87.29
51004074,CINTAS CORPORATION,9,13,1.44,11678,87.39
51003935,LAVENDER INC,7,13,1.86,11691,87.49
51004527,NALCO COMPANY,12,13,1.08,11704,87.59
51005031,ION GROUP,3,13,4.33,11717,87.68
51004725,HOWDEN USA COMPANY,3,13,4.33,11730,87.78
51004319,THOMSON REUTERS TAX & ACCOUNTING,5,13,2.6,11743,87.88
51004210,MCKESSON MEDICAL SURGICAL INC,10,13,1.3,11756,87.97
51004190,HUGG AND HALL EQUIPMENT COMPANY,6,12,2.0,11768,88.06
51002856,PLANVIEW INC,5,12,2.4,11780,88.15
51004208,GEA SYSTEMS NORTH AMERICA LLC,2,12,6.0,11792,88.24
51003948,TRANE US INC,9,12,1.33,11804,88.33
51003975,PRECISION HOSE AND INDUSTRIAL SUPPL,12,12,1.0,11816,88.42
51004202,ONESTREAM SOFTWARE LLC,7,12,1.71,11828,88.51
51003983,BRUKER AXS LLC,2,12,6.0,11840,88.6
51004887,MP&A INC,11,12,1.09,11852,88.69
51004479,BBP SALES LLC,9,12,1.33,11864,88.78
51004099,THOR SPECIALTIES INC,11,12,1.09,11876,88.87
51004018,SAFETY-KLEEN SYSTEMS INC,7,11,1.57,11887,88.95
51004474,SAFENAMES LTD,10,11,1.1,11898,89.04
51003898,MID SOUTH WATER LLC,3,11,3.67,11909,89.12
51004862,ALLIANCE MAINTENANCE INC.,9,11,1.22,11920,89.2
51004480,SPX FLOW INC,7,11,1.57,11931,89.28
51004871,AWC INC,7,11,1.57,11942,89.37
51004708,AVEVA SOFTWARE LLC,2,11,5.5,11953,89.45
51003904,SECURITAS SECURITY SERVICES USA,9,11,1.22,11964,89.53
51004134,PACE ANALYTICAL ENERGY SERVICES LLC,3,11,3.67,11975,89.61
51004368,CITY OF AMORY MISSISSIPPI,9,11,1.22,11986,89.7
51005009,KPMG LLP,5,11,2.2,11997,89.78
51004318,COOPER MARINE & TIMBERLANDS CORP,3,11,3.67,12008,89.86
51004397,ENVIRO-LABS INC,3,10,3.33,12018,89.93
51004010,TENNESSEE REAGENTS INC,5,10,2.0,12028,90.01
51004356,MALVERN PANALYTICAL INC,4,10,2.5,12038,90.08
51004835,"DESCARTES U.S. HOLDINQS, INC.",10,10,1.0,12048,90.16
51004106,FLSMIDTH SALT LAKE CITY INC,5,10,2.0,12058,90.23
51004033,PRECISION WIRE PRODUCTS,5,10,2.0,12068,90.31
51004878,SCOTT & SONS CONSTRUCTION & MECHANI,7,10,1.43,12078,90.38
51004159,AMETEK BROOKFIELD,2,10,5.0,12088,90.46
51004007,PROCESS & POWER INC,8,10,1.25,12098,90.53
51004888,TECHIN PROCESS TECHNOLOGIES PVT. LT,3,10,3.33,12108,90.61
51004121,PBM/CMSI OF CONNECTICUT LLC,5,10,2.0,12118,90.68
51004844,"TRUMBO, INC.",3,10,3.33,12128,90.76
51004901,CENTRAL ALABAMA TRAINING SOLUTIONS,6,10,1.67,12138,90.83
51004050,MATTOX FEED MILL INC,7,10,1.43,12148,90.91
51004422,ANV INC,8,9,1.12,12157,90.98
51004677,RIVER LOGIC INC,3,9,3.0,12166,91.04
51004647,INTREPID INDUSTRIES INC,6,9,1.5,12175,91.11
51003929,DERRICK CORPORATION,4,9,2.25,12184,91.18
51004752,CLEAR EDGE FILTRATION INC,7,9,1.29,12193,91.24
51004633,"HARGROVE AND ASSOCIATES, INC",4,9,2.25,12202,91.31
51004476,GULBRANDSEN CO INC,4,9,2.25,12211,91.38
51004773,"BURNS DIRT CONSTRUCTION, INC.",3,9,3.0,12220,91.45
51004815,INCEED LLC,6,9,1.5,12229,91.51
51004622,PROMETHEUS GROUP ENTERPRISES LLC,2,9,4.5,12238,91.58
51003968,KNOELL USA LLC,1,9,9.0,12247,91.65
51000400,RATH REFRACTORIES INC,6,9,1.5,12256,91.72
51001900,DCM SHRIRAM LTD,6,9,1.5,12265,91.78
51004323,JOHN H CARTER CO INC,6,9,1.5,12274,91.85
51005113,"BEIJING SEE CONSULTING SERVICE CO.,",3,9,3.0,12283,91.92
51004204,UPPEREDGE LLC,2,9,4.5,12292,91.99
51004266,COLUMBIA PSI LLC,4,9,2.25,12301,92.05
51004088,QUICKBLADES INC,9,9,1.0,12310,92.12
51004024,SHICK SOLUTIONS INC,5,9,1.8,12319,92.19
51004295,UL VERIFICATION SERVICES INC,2,8,4.0,12327,92.25
51004784,ARCHLYNK LLC,4,8,2.0,12335,92.31
51004415,MISSISSIPPI STATE DEPT OF HEALTH,3,8,2.67,12343,92.37
51004514,PRATER INDUSTRIES INC,4,8,2.0,12351,92.43
51004795,JORGE DIAZ,5,8,1.6,12359,92.49
51003974,CDW DIRECT LLC,2,8,4.0,12367,92.55
51004674,MECS INC,4,8,2.0,12375,92.61
51004611,ZOOK ENTERPRISES LLC,7,8,1.14,12383,92.67
51003874,ASHLEY G CULLUM III,6,8,1.33,12391,92.73
51004894,JAY INDUSTRIAL REPAIR INC.,1,8,8.0,12399,92.79
51004302,UPS SUPPLY CHAIN SOLUTIONS,5,8,1.6,12407,92.85
51004376,JACKSON MECHANICAL SERVICE INC,5,8,1.6,12415,92.91
51004151,MEDPRO WASTE DISPOSAL LLC,8,8,1.0,12423,92.97
51004314,COOK COMPRESSION,6,8,1.33,12431,93.03
51004362,LOFTWARE INC,5,8,1.6,12439,93.09
51004866,INDUSCO LLC,3,8,2.67,12447,93.15
51004746,ADVANCED ELECTRONIC SERVICE INC,3,8,2.67,12455,93.21
51003879,FLUID ENGINEERING INC,6,8,1.33,12463,93.26
51005059,"PETROQUIMICA MEXICANA DE VINILO, S.",6,7,1.17,12470,93.32
51004259,ZAYO GROUP HOLDINGS INC,5,7,1.4,12477,93.37
51004154,DELOITTE CONSULTING LLP,3,7,2.33,12484,93.42
51004503,BETE FOG NOZZLE INC,5,7,1.4,12491,93.47
51004735,"INSIGHTSOFTWARE, LLC",3,7,2.33,12498,93.53
51004719,GTT AMERICAS LLC,5,7,1.4,12505,93.58
51004653,BHS-LIFEBUX,4,7,1.75,12512,93.63
51003972,W W GRAINGER INC,3,7,2.33,12519,93.68
51004859,SOFTWAREONE AUSTRALIA PTY LTD,1,7,7.0,12526,93.74
51005162,COMBUSTION & CONTROLS LLC,1,7,7.0,12533,93.79
51004548,SHRIEVE CHEMICAL COMPANY INC,7,7,1.0,12540,93.84
51003879,"FLUID ENGINEERING, INC",2,7,3.5,12547,93.89
51004186,UNIFORM STORE LLC,5,7,1.4,12554,93.95
51004231,8X8 INC,6,7,1.17,12561,94.0
51004376,JACKSON MECHANICAL SERVICE INC.,5,7,1.4,12568,94.05
51004526,NETFORTRIS ACQUISITION CO INC,4,7,1.75,12575,94.1
51004765,MISSISSIPPI PEANUT SUPPLY & EQUIPME,4,7,1.75,12582,94.16
51004220,HURRICANE ELECTRIC LLC,3,7,2.33,12589,94.21
