Supplier,Name 1,Unique_Invoices,Exception_Events,Avg_Exc_Per_Inv,Cumulative_Events,Cumulative_Pct
51004879,"SOUTHERN TOOLING & MACHINE WORKS, I",6,7,1.17,12596,94.26
51003960,EQUINIX INC,7,7,1.0,12603,94.31
51004184,CPFD LLC,1,6,6.0,12609,94.36
51004747,"MAK ENGINEERING, LLC",2,6,3.0,12615,94.4
51004028,FISCHBEIN LLC,6,6,1.0,12621,94.45
51004861,TRUNDL LABS,4,6,1.5,12627,94.49
51004051,PREMIER LAB SUPPLY INC,2,6,3.0,12633,94.54
51004602,THE CARONDELET FOUNDRY CORP,4,6,1.5,12639,94.58
51005098,PERKINELMER U.S. LLC,2,6,3.0,12645,94.63
51004626,WEIDENHAMMER SYSTEMS CORPORATION,5,6,1.2,12651,94.67
51005102,HUBHEAD CORP.,2,6,3.0,12657,94.72
51004094,THE EDWARD ORTON JR CERAMIC FOUND,2,6,3.0,12663,94.76
51003924,COUPA SOFTWARE INC,3,6,2.0,12669,94.81
51004091,RITEWAY SHREDDING,5,6,1.2,12675,94.85
51005110,ACCENTURE INTERNATIONAL LIMITED,2,6,3.0,12681,94.9
51004650,S D MYERS LLC,1,6,6.0,12687,94.94
51004134,"PACE ANALYTICAL SERVICES, LLC",1,6,6.0,12693,94.99
51004652,OMNIE SOLUTIONS (I) PVT LTD,4,6,1.5,12699,95.03
51005005,REMITCO LLC,5,6,1.2,12705,95.08
51004992,FACTSET RESEARCH SYSTEMS INC,5,6,1.2,12711,95.12
51004799,"SPX FLOW US, LLC",4,6,1.5,12717,95.17
51005033,"JOHN ELDER CONSULTING, LLC",6,6,1.0,12723,95.21
51004025,INDUSTRIAL SCIENTIFIC CORP,6,6,1.0,12729,95.26
51001150,FTT UNIT TRUST,3,6,2.0,12735,95.3
51004333,PENNIE J GREEN,3,6,2.0,12741,95.35
51004263,LABORCHEX INC,5,6,1.2,12747,95.39
51004774,"PED SERVICES, LLC",2,6,3.0,12753,95.44
51003993,BLOCKER & WALLACE SERVICE LLC,2,5,2.5,12758,95.47
51002690,WHITEHALL RESOURCES LTD,5,5,1.0,12763,95.51
51003981,EML LLC,1,5,5.0,12768,95.55
51004638,AMETEK SOLIDSTATE CONTROLS,1,5,5.0,12773,95.58
51004823,MACHINA SYSTEMS ( PTY ) LTD,1,5,5.0,12778,95.62
51004631,EVERLASTING VALVE CO INC,4,5,1.25,12783,95.66
51004271,OREILLY AUTOMOTIVE STORES INC,5,5,1.0,12788,95.7
51005200,SHERMCO INDUSTRIES INC (1009482),3,5,1.67,12793,95.73
51004140,MEGA FORTRIS AMERICAS INC,1,5,5.0,12798,95.77
51004877,PRECISION COMMUNICATIONS INC,5,5,1.0,12803,95.81
51005093,LEVEL 3 COMMUNICATIONS LLC,5,5,1.0,12808,95.85
51004487,SOUTHERN HEAT EXCHANGER CORP,4,5,1.25,12813,95.88
51003560,LINKEDIN SINGAPORE PTE LTD,1,5,5.0,12818,95.92
51004383,FIRETROL PROTECTION SYSTEMS INC,4,5,1.25,12823,95.96
51003989,JOHNSON EQUIPMENT CO,5,5,1.0,12828,96.0
51004072,TYCO FIRE & SECURITY (US) MGMT INC,2,5,2.5,12833,96.03
51004577,RED HAT INC,1,5,5.0,12838,96.07
51004914,O BRIEN EQUIPMENT INC_286380,1,5,5.0,12843,96.11
51004867,"RISKONNECT, INC",1,5,5.0,12848,96.15
51004250,SHAWVER AND SON INC,1,5,5.0,12853,96.18
51004934,MICRONICS ENGINEERED FILTRATION GRO,4,5,1.25,12858,96.22
51003947,CENTRIFUGAL TECHOLOGIES INC,3,5,1.67,12863,96.26
51006057,"CONCUR TECHNOLOGIES, INC.",5,5,1.0,12868,96.3
51004038,MONROE COUNTY COOPERATIVE,4,5,1.25,12873,96.33
51004549,"SAM CARBIS SOLUTIONS, LLC",3,5,1.67,12878,96.37
51005012,GOUDA REFRACTORIES BV,1,5,5.0,12883,96.41
51004654,AIRDUSCO INC,4,4,1.0,12887,96.44
51004838,"JOHN ZINK COMPANY, LLC",2,4,2.0,12891,96.47
51004008,ELECTRIC MOTOR SALES & SERVICE,4,4,1.0,12895,96.5
51004818,TLC TECHNOLOGIES INC,4,4,1.0,12899,96.53
51001868,OPTIMAL AMERICAS LLC,4,4,1.0,12903,96.56
51004684,CIRCUIT BREAKER SALES AND REPAIR LL,1,4,4.0,12907,96.59
51004845,KALENBORN ABRESIST CORP,4,4,1.0,12911,96.62
51004785,DYURI SOLUTIONS LLC,3,4,1.33,12915,96.65
51003893,JM TEST SYSTEMS INC,1,4,4.0,12919,96.68
51004027,LUCKETT PUMP & WELL SERVICE INC,4,4,1.0,12923,96.71
51006062,"DEKRA CERTIFICATION, INC",1,4,4.0,12927,96.74
51004853,"AIR CAPITAL EQUIPMENT, INC.",3,4,1.33,12931,96.77
51004727,"SUMMIT REFRIGERANTS, LLC",2,4,2.0,12935,96.8
51006046,IWL SOLUTIONS LLC,2,4,2.0,12939,96.83
51004712,"DATABANK IMX, LLC",2,4,2.0,12943,96.86
51004849,ACCENTURE LLP,1,4,4.0,12947,96.89
51005218,SECURE IMPLEMENTATION SERVICES LTD,3,4,1.33,12951,96.92
51003738,DAYFORCE AUSTRALIA PTY. LTD,4,4,1.0,12955,96.95
51004686,FORTIN CAPITAL INC.,4,4,1.0,12959,96.98
51003897,MID-SOUTH EXTREME PEST CONTROL LLC,1,4,4.0,12963,97.01
51006087,PULSAIR SYSTEMS INC,3,4,1.33,12967,97.04
51004019,SEPOR INC,2,4,2.0,12971,97.07
51004325,DWIGHT W PROUTY COMPANY INC,4,4,1.0,12975,97.1
51003967,UPS CAPITAL INSURANCE AGENCY,4,4,1.0,12979,97.13
51004651,HAYWARD TYLER INC,4,4,1.0,12983,97.16
51004104,VERANTIS CORPORATION,1,4,4.0,12987,97.19
51004085,SYMMETRY ENERGY SOLUTIONS LLC,4,4,1.0,12991,97.22
51004573,M10 PROCESS EQUIPMENT INC,4,4,1.0,12995,97.25
51004157,CHRISTY CATALYTICS LLC,2,4,2.0,12999,97.28
51004930,PRECISION MACHINE & METAL,2,4,2.0,13003,97.31
51003958,BEYOND TRUST CORPORATION,2,4,2.0,13007,97.34
51003996,DYNAMIC AIR INC,2,4,2.0,13011,97.37
51004978,COGENT COMMUNICATIONS INC,4,4,1.0,13015,97.4
51004292,P AND S CLINIC OB-GYN PLLC,3,4,1.33,13019,97.43
51004488,TALX UCM SERVICES INC,2,4,2.0,13023,97.46
51004566,LAMBDA GROUP LIMITED,2,4,2.0,13027,97.49
51004335,VERNON MILLING CO INC,4,4,1.0,13031,97.52
51004341,FRANK L SCHULTZ,2,4,2.0,13035,97.55
51004353,MEIJBURG & CO,4,4,1.0,13039,97.58
51004627,PLANT MAINTENANCE SERVICE CORP,1,4,4.0,13043,97.61
51004535,EUROFINS LANCASTER LABORATORIES,2,3,1.5,13046,97.63
51004558,SEATTLE BUSINESS SOFTWARE INC,1,3,3.0,13049,97.65
51004836,IMCD US LLC,2,3,1.5,13052,97.67
51004165,WHITTINGTON OFFICE FURNITURE LLC,2,3,1.5,13055,97.7
51004174,INTERACT INTRANET INC,1,3,3.0,13058,97.72
51004197,CHEROKEE INSTRUMENTS INC,3,3,1.0,13061,97.74
51004541,METSO MINERALS INDUSTRIES INC,1,3,3.0,13064,97.76
51006083,EFESO MANAGEMENT CONSULTANTS BV,1,3,3.0,13067,97.78
51004756,DIX & EATON INCORPORATED,2,3,1.5,13070,97.81
51005030,PRO-SAPIEN SOFTWARE LTD,2,3,1.5,13073,97.83
51004005,LECO CORPORATION,1,3,3.0,13076,97.85
51003957,CENTURY CONSTRUCTION GROUP INC,1,3,3.0,13079,97.87
51004505,SEFAR FILTRATION INC,3,3,1.0,13082,97.9
51004248,KNOWBE4 INC,1,3,3.0,13085,97.92
51004949,FUJITSU AUSTRALIA LIMITED,3,3,1.0,13088,97.94
51003982,PRECISION COMPUTER SERVICES INC,1,3,3.0,13091,97.96
51004398,EUREKA WATER CO,2,3,1.5,13094,97.99
51005043,PREMIER TECH TECHNOLOGIES LTD,1,3,3.0,13097,98.01
51004282,BFP ENTERPRISES LLC,1,3,3.0,13100,98.03
51004790,COPERION PROCESS SOLUTIONS LLC,2,3,1.5,13103,98.05
51004014,COMPRESSORS & TOOLS INC,3,3,1.0,13106,98.08
51006090,TJM CONSULTING SERVICES,2,3,1.5,13109,98.1
51004222,WORKIVA INC,2,3,1.5,13112,98.12
51004865,BRINKMANN INSTRUMENTS INC,1,3,3.0,13115,98.14
51005081,ATLASSIAN PTY LTD,2,3,1.5,13118,98.17
51004704,"PROLEC-GE WAUKESHA, INC.",1,3,3.0,13121,98.19
51003920,CURTIS OPTOMETRY GROUP PLLC,3,3,1.0,13124,98.21
51005142,GARY DANDREAUX,1,3,3.0,13127,98.23
51004075,TRINOVA INC,3,3,1.0,13130,98.26
51004876,PARTCO LLC,3,3,1.0,13133,98.28
51003903,SALESFORCE.COM INC,1,3,3.0,13136,98.3
51004673,SOFTWAREONE INC.,1,3,3.0,13139,98.32
51004676,NATIONAL BULK EQUIPMENT,1,3,3.0,13142,98.35
51005085,ILOBBY CORP.,1,3,3.0,13145,98.37
51003902,RAIN FOR RENT,3,3,1.0,13148,98.39
51004128,INTERNATIONAL SOS ASSISTANCE INC,1,3,3.0,13151,98.41
51004683,SEEQ CORPORATION,1,3,3.0,13154,98.44
51003932,HAMILTON AUTO PARTS & SUPPLY INC,1,3,3.0,13157,98.46
51004692,PARK PLACE TECHNOLOGIES LIMITED,1,3,3.0,13160,98.48
51004136,APPLIED SOFTWARE TECHNOLOGY INC,1,3,3.0,13163,98.5
51004102,AMERICAN COATINGS ASSOCIATION INC,1,3,3.0,13166,98.53
51004582,DREWRY SHIPPING CONSULTANTS LTD,1,3,3.0,13169,98.55
51006036,UNITED ACOUSTICS,3,3,1.0,13172,98.57
51004724,ANTON PAAR USA INC,1,3,3.0,13175,98.59
51004593,ANTHONY M NIZNIK,2,3,1.5,13178,98.62
51004137,FRANK MEGALE,2,3,1.5,13181,98.64
51004589,FOX VALVE DEVELOPMENT CORP,1,3,3.0,13184,98.66
51004854,CABLEVISION LIGHTPATH LLC,2,2,1.0,13186,98.68
51004990,NASDAQ INC,2,2,1.0,13188,98.69
51003654,CHEMPRO INSPECTIONS PRIVATE LIMITED,1,2,2.0,13190,98.71
51001541,IQVIA,1,2,2.0,13192,98.72
51005125,WABASH METAL PRODUCTS INC.,2,2,1.0,13194,98.74
51005078,AUBURN FILTERSENSE LLC,1,2,2.0,13196,98.75
51004994,TIPMC SOLUTIONS LLC,2,2,1.0,13198,98.77
51005023,SONICS & MATERIALS INC,1,2,2.0,13200,98.78
51004848,MIDWESTERN INDUSTRIES INC,1,2,2.0,13202,98.8
51004846,BLACKMON AGENCY INC,1,2,2.0,13204,98.81
51004902,"IRONCLAD ENVIRONMENTAL SOLUTIONS, I",2,2,1.0,13206,98.83
51003871,"LIBERTY ELECTRIC OF NETTLETON, MS L",2,2,1.0,13208,98.84
51004931,INTEGRATED SYSTEMS & SERVICES INC,2,2,1.0,13210,98.86
51005191,"ALL GUTTERS, SIDING AND WINDOWS LLC",1,2,2.0,13212,98.87
51005063,AMETEK CANADA LP,2,2,1.0,13214,98.88
51003806,DECISIONPOINT TECHNOLOGIES INC,2,2,1.0,13216,98.9
51004870,"ANDRESS ENGINEERING ASSOCIATES ,INC",2,2,1.0,13218,98.91
51004855,"MIDWEST COOLING TOWER SERVICES, LLC",2,2,1.0,13220,98.93
51004933,"FAUSKE ASSOCIATES, A DIVISION OF ST",1,2,2.0,13222,98.94
51005073,"JACO MACHINE, LLC",2,2,1.0,13224,98.96
51004006,LEHIGH OUTFITTERS LLC,2,2,1.0,13226,98.97
51003876,ROBERT J YOUNG COMPANY INC,1,2,2.0,13228,98.99
51004289,THE LIGHT BRIGADE INC,2,2,1.0,13230,99.0
51004655,VALMET FLOW CONTROLS,2,2,1.0,13232,99.02
51004644,"SPIROFLOW SYSTEMS, INC",1,2,2.0,13234,99.03
51003940,TENN-PLAST INC,2,2,1.0,13236,99.05
51004496,REDBRIDGE USA INC,2,2,1.0,13238,99.06
51004492,TSB LOSS CONTROL CONSULTANTS INC,1,2,2.0,13240,99.08
51004407,EMERGENCY EQUIPMENT PROFESSIONALS,2,2,1.0,13242,99.09
51003987,ULINE INC,2,2,1.0,13244,99.11
51004115,MARINE INSPECTION LLC,1,2,2.0,13246,99.12
51004715,NEXGEN CRANE AND RIGGING,2,2,1.0,13248,99.14
51004080,STRICKLAND COMPANIES,2,2,1.0,13250,99.15
51004061,SERVOMEX CO INC,2,2,1.0,13252,99.17
51004052,FLUKE ELECTRONICS CORP,2,2,1.0,13254,99.18
51004040,HI-VAC CORPORATION,1,2,2.0,13256,99.2
51004004,BLUFF CITY DISTIBUTING CO INC,1,2,2.0,13258,99.21
51004023,HAMMOND AND HAMMOND,1,2,2.0,13260,99.23
51004009,MENARDI LLC,1,2,2.0,13262,99.24
51003913,QUALITY PROCESS COMPONENTS INC.,2,2,1.0,13264,99.26
51004621,"ENGINEERED SOFTWARE, LLC",1,2,2.0,13266,99.27
51004757,"EEI GROUP, LLC",2,2,1.0,13268,99.29
51004778,VIBRA SCREW INCORPORATED,1,2,2.0,13270,99.3
51003884,ATLAS COPCO COMPRESSOR LLC,1,2,2.0,13272,99.32
51004143,RIGHT MANAGEMENT INC,1,1,1.0,13273,99.33
51004098,POWELL ELECTRIC SYSTEMS INC,1,1,1.0,13274,99.33
51004109,BAREFIELD WORKPLACE SOLUTIONS INC,1,1,1.0,13275,99.34
51004110,AMBROSE SALES INC,1,1,1.0,13276,99.35
51004768,ONE IDENTITY LLC,1,1,1.0,13277,99.36
51004116,GOODWAY TECHNOLOGIES CORPORATION,1,1,1.0,13278,99.36
51004127,PDMA CORPORATION,1,1,1.0,13279,99.37
51004135,CHEMCO SYSTEMS LP,1,1,1.0,13280,99.38
51005079,UBS FINANCIAL SERVICES,1,1,1.0,13281,99.39
51004150,CONTINENTAL ENGINEERING & SURVEYING,1,1,1.0,13282,99.39
51003888,DROPBOX INC,1,1,1.0,13283,99.4
51002340,NSF INTERNATIONAL,1,1,1.0,13284,99.41
51004211,ENVIRONMENTAL RESOURCES ASSOCIATES,1,1,1.0,13285,99.42
51004258,NORTH MISSISSIPPI EMS AUTHORITY,1,1,1.0,13286,99.42
51002631,TZ MINERALS INTERNATIONAL PTY LTD,1,1,1.0,13287,99.43
51002690,WHITEHALL RESOURCES LIMITED,1,1,1.0,13288,99.44
51004273,CORYELL ROOFING AND,1,1,1.0,13289,99.45
51004274,ABC EQUIPMENT INC,1,1,1.0,13290,99.45
51005039,XRF SCIENTIFIC AMERICAS INC,1,1,1.0,13291,99.46
51005035,CORITY SOFTWARE INC,1,1,1.0,13292,99.47
51003998,APPLIED INDUSTRIAL TECHNOLOGIES,1,1,1.0,13293,99.48
51004077,LIBERTY OCCUPATIONAL HEALTH,1,1,1.0,13294,99.48
51004079,PRESIDIO NETWORKED SOLUTIONS INC,1,1,1.0,13295,99.49
51004729,"EXPONENTIAL POWER, INC.",1,1,1.0,13296,99.5
51004808,THE BABCOCK & WILCOX COMPANY,1,1,1.0,13297,99.51
51004803,AMERICAN TESTING LABORATORY INC.,1,1,1.0,13298,99.51
51004789,MORROW REPAIR SERVICES LLC,1,1,1.0,13299,99.52
51004032,ELECTRO-SENSORS INC,1,1,1.0,13300,99.53
51004035,CEM HOLDINGS CORPORATION,1,1,1.0,13301,99.54
51004852,DIGI SECURITY SYSTEMS LLC,1,1,1.0,13302,99.54
51004053,CUSTOM ADVANCED CONNECTIONS,1,1,1.0,13303,99.55
51004053,CUSTOM ADVANCED CONNECTIONS INC,1,1,1.0,13304,99.56
51005840,VALMET INC,1,1,1.0,13305,99.57
51005233,LAW OFFICES OF CHARLES T. SIMMONS L,1,1,1.0,13306,99.57
51004054,BILMAR CNC INC,1,1,1.0,13307,99.58
51005212,ADAMAS INTELLIGENCE,1,1,1.0,13308,99.59
51004059,MINITAB LLC,1,1,1.0,13309,99.6
51004060,ANDRITZ SEPARATION INC,1,1,1.0,13310,99.6
51005168,"COLLINS COMBUSTION SERVICES, LLC",1,1,1.0,13311,99.61
51004002,BACT PROCESS SYSTEMS INC,1,1,1.0,13312,99.62
51005146,FEATHERSTONE GROUP,1,1,1.0,13313,99.63
51004076,EMPLOYMENT ADVISORY SERVICES INC,1,1,1.0,13314,99.63
51005141,"UNION SPECIALTIES, INC.",1,1,1.0,13315,99.64
51004283,OPTIMA CONSULTING LLC,1,1,1.0,13316,99.65
51004721,NAVAN INC,1,1,1.0,13317,99.66
51004745,"RAVAGO CHEMICAL DISTRIBUTION, INC.",1,1,1.0,13318,99.66
51003927,TEAM INDUSTRIAL SERVICES INC,1,1,1.0,13319,99.67
51003900,P&M AUTOMATIC FIRE PROTECTION INC,1,1,1.0,13320,99.68
51004564,EMERALD TRANSFORMER MISSISSIPPI LLC,1,1,1.0,13321,99.69
51004576,ELITE PLACEMENT GROUP,1,1,1.0,13322,99.69
51003302,FORGE WORKS,1,1,1.0,13323,99.7
51004904,"REDVECTOR.COM, LLC",1,1,1.0,13324,99.71
51004596,QIANG WANG,1,1,1.0,13325,99.72
51004608,INSIGHT DIRECT USA INC,1,1,1.0,13326,99.72
51004897,EVOQUA WATER TECHOLOGIES LLC,1,1,1.0,13327,99.73
51004609,S&P GLOBAL INCS&P GLOBAL PLATTS,1,1,1.0,13328,99.74
51003923,KLINKAU AMERICA INC,1,1,1.0,13329,99.75
51004321,PICKREN-CLARK LLC,1,1,1.0,13330,99.75
51004733,MIRION TECHNOLOGIES GDS INC.,1,1,1.0,13331,99.76
51004868,"GP STRATEGIES GOVERNMENT SOLUTIONS,",1,1,1.0,13332,99.77
51004659,ENERCON SERVICES INC.,1,1,1.0,13333,99.78
51004730,ACSIS INC,1,1,1.0,13334,99.78
51003913,AFTERMARKET XPLORER LLC,1,1,1.0,13335,99.79
51004668,"FREDERIC W. COOK & CO., INC.",1,1,1.0,13336,99.8
51003906,W L GORE AND ASSOCIATES INC,1,1,1.0,13337,99.81
51004695,FLIPNODE LLC,1,1,1.0,13338,99.81
51004710,ENVIRONMENTAL ENTERPRISES USA INC,1,1,1.0,13339,99.82
51004928,CENTRALERT INC.,1,1,1.0,13340,99.83
51004544,LYDONIA TECHNOLOGIES LLC,1,1,1.0,13341,99.84
51004543,ERNST & YOUNG LLP,1,1,1.0,13342,99.84
51004537,SUPPLY CHAIN PARTNER INC,1,1,1.0,13343,99.85
51004325,DWIGHT W PROUTY CO INC,1,1,1.0,13344,99.86
51005015,ANALYTICE SARL,1,1,1.0,13345,99.87
51003979,TRANS UTILITY SERVICES,1,1,1.0,13346,99.87
51004332,AMERICAN CHEMISTRY COUNCIL,1,1,1.0,13347,99.88
51005011,BAI CHUAN INFO CO LTD,1,1,1.0,13348,99.89
51004354,SPRAYING SYSTEMS CO,1,1,1.0,13349,99.9
51004360,METTLER-TOLEDO INTL INC,1,1,1.0,13350,99.9
51004816,CONNECTOR SPECIALISTS INC,1,1,1.0,13351,99.91
51004380,PROPARK INC,1,1,1.0,13352,99.92
51004743,EXACTERA INC,1,1,1.0,13353,99.93
51004486,DELL MARKETING LP,1,1,1.0,13354,99.93
51004973,"OURAY ENVIRONMENTAL SERVICES, LLC",1,1,1.0,13355,99.94
51004864,"AMERICAN PUMP & MACHINE WORKS, INC",1,1,1.0,13356,99.95
51004945,KORN FERRY (US),1,1,1.0,13357,99.96
51004493,"MONDI BAGS USA, LLC",1,1,1.0,13358,99.96
51004938,PUMPS PARTS & SERVICE INC,1,1,1.0,13359,99.97
51004741,CCH INCORPORATED,1,1,1.0,13360,99.98
51004499,H & M CONSTRUCTION COMPANY LLC,1,1,1.0,13361,99.99
51004501,HCL AMERICA INC,1,1,1.0,13362,99.99
51004373,TENCARVA MACHINERY CO,1,1,1.0,13363,100.0
